package load time: 15.772510051727295
script startup time: 21.147218942642212
running MyJulia2
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
  600
  2
  scenario_520
[info | PMSC]: Parsing Files
      From worker 9:	[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
      From worker 9:	[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
      From worker 9:	[info | PMSC]: skipping power models data warnings
      From worker 11:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 11:	[info | PMSC]: Parsing Files
      From worker 11:	[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
      From worker 11:	[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
      From worker 11:	[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
      From worker 11:	[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
      From worker 11:	[info | PMSC]: skipping power models data warnings
      From worker 4:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 4:	[info | PMSC]: Parsing Files
      From worker 4:	[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
      From worker 4:	[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
      From worker 4:	[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
      From worker 4:	[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
      From worker 4:	[info | PMSC]: skipping power models data warnings
      From worker 7:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 7:	[info | PMSC]: Parsing Files
      From worker 7:	[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
      From worker 7:	[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
      From worker 7:	[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
      From worker 7:	[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
      From worker 7:	[info | PMSC]: skipping power models data warnings
      From worker 17:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 17:	[info | PMSC]: Parsing Files
      From worker 17:	[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
      From worker 17:	[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
      From worker 17:	[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
      From worker 17:	[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
      From worker 17:	[info | PMSC]: skipping power models data warnings
      From worker 16:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 16:	[info | PMSC]: Parsing Files
      From worker 16:	[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
      From worker 16:	[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
      From worker 16:	[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
      From worker 16:	[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
      From worker 16:	[info | PMSC]: skipping power models data warnings
      From worker 19:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 19:	[info | PMSC]: Parsing Files
      From worker 19:	[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
      From worker 19:	[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
      From worker 19:	[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
      From worker 19:	[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
      From worker 19:	[info | PMSC]: skipping power models data warnings
      From worker 3:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 8:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 8:	[info | PMSC]: Parsing Files
      From worker 3:	[info | PMSC]: Parsing Files
      From worker 3:	[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
      From worker 8:	[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
      From worker 6:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 3:	[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
      From worker 8:	[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
      From worker 3:	[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
      From worker 8:	[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
      From worker 6:	[info | PMSC]: Parsing Files
      From worker 3:	[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
      From worker 8:	[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
      From worker 3:	[info | PMSC]: skipping power models data warnings
      From worker 8:	[info | PMSC]: skipping power models data warnings
      From worker 6:	[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
      From worker 6:	[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
      From worker 6:	[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
      From worker 6:	[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
      From worker 6:	[info | PMSC]: skipping power models data warnings
      From worker 15:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 15:	[info | PMSC]: Parsing Files
      From worker 15:	[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
      From worker 15:	[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
      From worker 15:	[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
      From worker 15:	[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
      From worker 15:	[info | PMSC]: skipping power models data warnings
      From worker 5:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 5:	[info | PMSC]: Parsing Files
      From worker 5:	[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
      From worker 5:	[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
      From worker 5:	[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
      From worker 5:	[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
      From worker 5:	[info | PMSC]: skipping power models data warnings
      From worker 12:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 12:	[info | PMSC]: Parsing Files
      From worker 12:	[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
      From worker 12:	[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
      From worker 12:	[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
      From worker 12:	[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
      From worker 12:	[info | PMSC]: skipping power models data warnings
      From worker 2:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 2:	[info | PMSC]: Parsing Files
      From worker 2:	[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
      From worker 2:	[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
      From worker 2:	[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
      From worker 2:	[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
      From worker 2:	[info | PMSC]: skipping power models data warnings
      From worker 10:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 10:	[info | PMSC]: Parsing Files
      From worker 10:	[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
      From worker 10:	[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
      From worker 10:	[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
      From worker 10:	[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
      From worker 10:	[info | PMSC]: skipping power models data warnings
      From worker 14:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 14:	[info | PMSC]: Parsing Files
      From worker 14:	[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
      From worker 14:	[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
      From worker 14:	[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
      From worker 14:	[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
      From worker 14:	[info | PMSC]: skipping power models data warnings
      From worker 18:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 18:	[info | PMSC]: Parsing Files
      From worker 18:	[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
      From worker 18:	[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
      From worker 18:	[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
      From worker 18:	[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
      From worker 18:	[info | PMSC]: skipping power models data warnings
      From worker 13:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 13:	[info | PMSC]: Parsing Files
      From worker 13:	[info | PMSC]:   raw: /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
      From worker 13:	[info | PMSC]:   rop: /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
      From worker 13:	[info | PMSC]:   inl: /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
      From worker 13:	[info | PMSC]:   con: /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
      From worker 13:	[info | PMSC]: skipping power models data warnings
      From worker 11:	[info | PMSC]: loading solution file: /home/jxxiong/A-xjx/Network_1/scenario_520/solution1.txt
      From worker 9:	[info | PMSC]: loading solution file: /home/jxxiong/A-xjx/Network_1/scenario_520/solution1.txt
      From worker 9:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 11:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 4:	[info | PMSC]: loading solution file: /home/jxxiong/A-xjx/Network_1/scenario_520/solution1.txt
      From worker 4:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 7:	[info | PMSC]: loading solution file: /home/jxxiong/A-xjx/Network_1/scenario_520/solution1.txt
      From worker 7:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 17:	[info | PMSC]: loading solution file: /home/jxxiong/A-xjx/Network_1/scenario_520/solution1.txt
      From worker 17:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 16:	[info | PMSC]: loading solution file: /home/jxxiong/A-xjx/Network_1/scenario_520/solution1.txt
      From worker 16:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 11:	[info | PMSC]: working on: L_000342SILVERSTREET0-000010CHAPPELLS20C1
      From worker 9:	[info | PMSC]: working on: L_000114LANGLEY0-000191TRENTON0C1
      From worker 4:	[info | PMSC]: working on: L_000417TRAVELERSREST0-000474GREENVILLE10C1
      From worker 7:	[info | PMSC]: working on: G_000009EASTOVER22U1
      From worker 17:	[info | PMSC]: working on: L_000238MOORE0-000152SPARTANBURG51C1
      From worker 16:	[info | PMSC]: working on: G_000430CHESNEE22U1
      From worker 9:	┌ Warning: the function run_model has been replaced with solve_model
      From worker 9:	└ @ PowerModels ~/.julia/packages/PowerModels/4b7PA/src/PowerModels.jl:92
      From worker 6:	[info | PMSC]: loading solution file: /home/jxxiong/A-xjx/Network_1/scenario_520/solution1.txt
      From worker 19:	[info | PMSC]: loading solution file: /home/jxxiong/A-xjx/Network_1/scenario_520/solution1.txt
      From worker 6:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 19:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 11:	┌ Warning: the function run_model has been replaced with solve_model
      From worker 11:	└ @ PowerModels ~/.julia/packages/PowerModels/4b7PA/src/PowerModels.jl:92
      From worker 8:	[info | PMSC]: loading solution file: /home/jxxiong/A-xjx/Network_1/scenario_520/solution1.txt
      From worker 8:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 4:	┌ Warning: the function run_model has been replaced with solve_model
      From worker 4:	└ @ PowerModels ~/.julia/packages/PowerModels/4b7PA/src/PowerModels.jl:92
      From worker 7:	┌ Warning: the function run_model has been replaced with solve_model
      From worker 7:	└ @ PowerModels ~/.julia/packages/PowerModels/4b7PA/src/PowerModels.jl:92
      From worker 3:	[info | PMSC]: loading solution file: /home/jxxiong/A-xjx/Network_1/scenario_520/solution1.txt
      From worker 3:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 17:	┌ Warning: the function run_model has been replaced with solve_model
      From worker 17:	└ @ PowerModels ~/.julia/packages/PowerModels/4b7PA/src/PowerModels.jl:92
      From worker 15:	[info | PMSC]: loading solution file: /home/jxxiong/A-xjx/Network_1/scenario_520/solution1.txt
      From worker 15:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 16:	┌ Warning: the function run_model has been replaced with solve_model
      From worker 16:	└ @ PowerModels ~/.julia/packages/PowerModels/4b7PA/src/PowerModels.jl:92
      From worker 5:	[info | PMSC]: loading solution file: /home/jxxiong/A-xjx/Network_1/scenario_520/solution1.txt
      From worker 5:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 12:	[info | PMSC]: loading solution file: /home/jxxiong/A-xjx/Network_1/scenario_520/solution1.txt
      From worker 12:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 2:	[info | PMSC]: loading solution file: /home/jxxiong/A-xjx/Network_1/scenario_520/solution1.txt
      From worker 2:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 19:	[info | PMSC]: working on: L_000298WARESHOALS1-000426HODGES1C1
      From worker 6:	[info | PMSC]: working on: L_000212NORTHAUGUSTA10-000399BEECHISLAND20C1
      From worker 8:	[info | PMSC]: working on: L_000023WELLFORD0-000471SPARTANBURG20C1
      From worker 3:	[info | PMSC]: working on: L_000459FORTMILL20-000496FORTMILL10C1
      From worker 15:	[info | PMSC]: working on: L_000143YORK20-000452CATAWBA0C1
      From worker 10:	[info | PMSC]: loading solution file: /home/jxxiong/A-xjx/Network_1/scenario_520/solution1.txt
      From worker 10:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 14:	[info | PMSC]: loading solution file: /home/jxxiong/A-xjx/Network_1/scenario_520/solution1.txt
      From worker 14:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 5:	[info | PMSC]: working on: T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1
      From worker 12:	[info | PMSC]: working on: L_000269POMARIA0-000093BLAIR0C1
      From worker 18:	[info | PMSC]: loading solution file: /home/jxxiong/A-xjx/Network_1/scenario_520/solution1.txt
      From worker 18:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 2:	[info | PMSC]: working on: T_000058SIMPSONVILLE21-000057SIMPSONVILLE20C1
      From worker 13:	[info | PMSC]: loading solution file: /home/jxxiong/A-xjx/Network_1/scenario_520/solution1.txt
      From worker 13:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 10:	[info | PMSC]: working on: G_000169SALEM24U1
      From worker 14:	[info | PMSC]: working on: L_000055TROY0-000066BRADLEY1C1
      From worker 6:	┌ Warning: the function run_model has been replaced with solve_model
      From worker 6:	└ @ PowerModels ~/.julia/packages/PowerModels/4b7PA/src/PowerModels.jl:92
      From worker 19:	┌ Warning: the function run_model has been replaced with solve_model
      From worker 19:	└ @ PowerModels ~/.julia/packages/PowerModels/4b7PA/src/PowerModels.jl:92
      From worker 8:	┌ Warning: the function run_model has been replaced with solve_model
      From worker 8:	└ @ PowerModels ~/.julia/packages/PowerModels/4b7PA/src/PowerModels.jl:92
      From worker 18:	[info | PMSC]: working on: L_000488GREER10-000210DUNCAN0C1
      From worker 3:	┌ Warning: the function run_model has been replaced with solve_model
      From worker 3:	└ @ PowerModels ~/.julia/packages/PowerModels/4b7PA/src/PowerModels.jl:92
      From worker 15:	┌ Warning: the function run_model has been replaced with solve_model
      From worker 15:	└ @ PowerModels ~/.julia/packages/PowerModels/4b7PA/src/PowerModels.jl:92
      From worker 13:	[info | PMSC]: working on: L_000087ROCKHILL30-000143YORK20C1
      From worker 5:	┌ Warning: the function run_model has been replaced with solve_model
      From worker 5:	└ @ PowerModels ~/.julia/packages/PowerModels/4b7PA/src/PowerModels.jl:92
      From worker 12:	┌ Warning: the function run_model has been replaced with solve_model
      From worker 12:	└ @ PowerModels ~/.julia/packages/PowerModels/4b7PA/src/PowerModels.jl:92
      From worker 2:	┌ Warning: the function run_model has been replaced with solve_model
      From worker 2:	└ @ PowerModels ~/.julia/packages/PowerModels/4b7PA/src/PowerModels.jl:92
      From worker 10:	┌ Warning: the function run_model has been replaced with solve_model
      From worker 10:	└ @ PowerModels ~/.julia/packages/PowerModels/4b7PA/src/PowerModels.jl:92
      From worker 14:	┌ Warning: the function run_model has been replaced with solve_model
      From worker 14:	└ @ PowerModels ~/.julia/packages/PowerModels/4b7PA/src/PowerModels.jl:92
      From worker 18:	┌ Warning: the function run_model has been replaced with solve_model
      From worker 18:	└ @ PowerModels ~/.julia/packages/PowerModels/4b7PA/src/PowerModels.jl:92
      From worker 13:	┌ Warning: the function run_model has been replaced with solve_model
      From worker 13:	└ @ PowerModels ~/.julia/packages/PowerModels/4b7PA/src/PowerModels.jl:92
      From worker 9:	
      From worker 9:	******************************************************************************
      From worker 9:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 9:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 9:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 9:	******************************************************************************
      From worker 9:	
      From worker 11:	
      From worker 11:	******************************************************************************
      From worker 11:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 11:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 11:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 11:	******************************************************************************
      From worker 11:	
      From worker 4:	
      From worker 4:	******************************************************************************
      From worker 4:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 4:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 4:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 4:	******************************************************************************
      From worker 4:	
      From worker 7:	
      From worker 7:	******************************************************************************
      From worker 7:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 7:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 7:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 7:	******************************************************************************
      From worker 7:	
      From worker 17:	
      From worker 17:	******************************************************************************
      From worker 17:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 17:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 17:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 17:	******************************************************************************
      From worker 17:	
      From worker 16:	
      From worker 16:	******************************************************************************
      From worker 16:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 16:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 16:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 16:	******************************************************************************
      From worker 16:	
      From worker 9:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000114LANGLEY0-000191TRENTON0C1 is not consistent with the computed value given:4.159046957732263 calc:4.159035008159435
      From worker 9:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000114LANGLEY0-000191TRENTON0C1 is not consistent with the computed value given:1.8309921995843035 calc:1.8309802500114756
      From worker 9:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000114LANGLEY0-000191TRENTON0C1 is not consistent with the computed value given:2.4366965886529437 calc:2.436682706483863
      From worker 9:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000114LANGLEY0-000191TRENTON0C1 is not consistent with the computed value given:8.56704122310156 calc:8.567023595919895
      From worker 11:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000342SILVERSTREET0-000010CHAPPELLS20C1 is not consistent with the computed value given:4.160651478347056 calc:4.159035008159435
      From worker 11:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000342SILVERSTREET0-000010CHAPPELLS20C1 is not consistent with the computed value given:1.8325967201990963 calc:1.8309802500114756
      From worker 11:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000342SILVERSTREET0-000010CHAPPELLS20C1 is not consistent with the computed value given:2.154227001408239 calc:2.153439356155421
      From worker 11:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000342SILVERSTREET0-000010CHAPPELLS20C1 is not consistent with the computed value given:2.4385606072909902 calc:2.436682706483863
      From worker 11:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000342SILVERSTREET0-000010CHAPPELLS20C1 is not consistent with the computed value given:8.569408100710477 calc:8.567023595919895
      From worker 4:	[info | PMSC]: working on: G_000433CHESNEE25U1
      From worker 9:	[info | PMSC]: working on: L_000114LANGLEY0-000312JACKSON0C1
      From worker 17:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000238MOORE0-000152SPARTANBURG51C1 is not consistent with the computed value given:4.1598538772544895 calc:4.159035008159435
      From worker 17:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000238MOORE0-000152SPARTANBURG51C1 is not consistent with the computed value given:1.83179911910653 calc:1.8309802500114756
      From worker 17:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000238MOORE0-000152SPARTANBURG51C1 is not consistent with the computed value given:2.1538383603315188 calc:2.153439356155421
      From worker 17:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000238MOORE0-000152SPARTANBURG51C1 is not consistent with the computed value given:2.4376340107184298 calc:2.436682706483863
      From worker 17:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000238MOORE0-000152SPARTANBURG51C1 is not consistent with the computed value given:8.568231534856828 calc:8.567023595919895
      From worker 11:	[info | PMSC]: working on: L_000345ORANGEBURG0-000179NORTH0C1
      From worker 16:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000430CHESNEE22U1 is not consistent with the computed value given:4.1595520329159426 calc:4.159035008159435
      From worker 16:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000430CHESNEE22U1 is not consistent with the computed value given:1.8314972747679834 calc:1.8309802500114756
      From worker 16:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000430CHESNEE22U1 is not consistent with the computed value given:2.1536912829142136 calc:2.153439356155421
      From worker 16:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000430CHESNEE22U1 is not consistent with the computed value given:2.4372833493011488 calc:2.436682706483863
      From worker 16:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000430CHESNEE22U1 is not consistent with the computed value given:8.56778627500806 calc:8.567023595919895
      From worker 7:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:5.057429621588531 calc:4.159035008159435
      From worker 7:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:2.7293748634405715 calc:1.8309802500114756
      From worker 7:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:2.59119333259353 calc:2.153439356155421
      From worker 7:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:8.889 calc:8.567023595919895
      From worker 17:	[info | PMSC]: working on: L_000240WILLISTON0-000074SPRINGFIELD0C1
      From worker 7:	[info | PMSC]: working on: L_000003COLUMBIA110-000479RIDGEWAY10C1
      From worker 16:	[info | PMSC]: working on: L_000376INMAN0-000460CAMPOBELLO0C1
